Run,Iteration,agent-0,agent-1,agent-2,agent-3,agent-4,agent-5,agent-6,agent-7,agent-8,agent-9,agent-10,agent-11,agent-12,agent-13,agent-14,agent-15,agent-16,agent-17,agent-18,agent-19,agent-20,agent-21,agent-22,agent-23,agent-24,agent-25,agent-26,agent-27,agent-28,agent-29,agent-30,agent-31,agent-32,agent-33,agent-34,agent-35,agent-36,agent-37,agent-38,agent-39,agent-40,agent-41,agent-42,agent-43,agent-44,agent-45,agent-46,agent-47,agent-48,agent-49,agent-50,agent-51,agent-52,agent-53,agent-54,agent-55,agent-56,agent-57,agent-58,agent-59,agent-60,agent-61,agent-62,agent-63,agent-64,agent-65,agent-66,agent-67,agent-68,agent-69,agent-70,agent-71,agent-72,agent-73,agent-74,agent-75,agent-76,agent-77,agent-78,agent-79,agent-80,agent-81,agent-82,agent-83,agent-84,agent-85,agent-86,agent-87,agent-88,agent-89,agent-90,agent-91,agent-92,agent-93,agent-94,agent-95,agent-96,agent-97,agent-98,agent-99,agent-100,agent-101,agent-102,agent-103,agent-104,agent-105,agent-106,agent-107,agent-108,agent-109,agent-110,agent-111,agent-112,agent-113,agent-114,agent-115,agent-116,agent-117,agent-118,agent-119,agent-120,agent-121,agent-122,agent-123,agent-124,agent-125,agent-126,agent-127,agent-128,agent-129,agent-130,agent-131,agent-132,agent-133,agent-134,agent-135,agent-136,agent-137,agent-138,agent-139,agent-140,agent-141,agent-142,agent-143,agent-144,agent-145,agent-146,agent-147,agent-148,agent-149,agent-150,agent-151,agent-152,agent-153,agent-154,agent-155,agent-156,agent-157,agent-158,agent-159,agent-160,agent-161,agent-162,agent-163,agent-164,agent-165,agent-166,agent-167,agent-168,agent-169,agent-170,agent-171,agent-172,agent-173,agent-174,agent-175,agent-176,agent-177,agent-178,agent-179,agent-180,agent-181,agent-182,agent-183,agent-184,agent-185,agent-186,agent-187,agent-188,agent-189,agent-190,agent-191,agent-192,agent-193,agent-194,agent-195,agent-196,agent-197,agent-198,agent-199
1,21,26,9,7,27,2,10,14,12,28,18,20,23,29,11,10,13,28,20,5,27,14,19,14,1,6,13,0,15,1,10,1,16,12,11,16,5,8,14,26,14,7,20,10,17,24,10,14,26,6,20,16,12,23,25,12,16,14,13,25,0,26,8,2,17,25,21,23,28,3,5,16,24,28,12,14,14,18,22,29,18,27,0,1,7,29,10,12,16,6,13,21,27,2,22,15,26,8,7,27,10,6,7,5,17,15,17,20,5,22,16,17,29,26,22,1,14,4,8,9,9,2,27,26,24,27,21,11,23,2,4,24,22,6,25,13,19,18,21,28,4,8,22,13,21,14,0,3,0,7,1,15,16,0,0,24,25,18,29,19,15,2,13,14,1,23,24,14,13,10,26,19,4,0,24,9,27,17,23,12,14,12,4,28,22,16,19,26,9,6,12,19,14,16,8,22,17,29,20,0,24
1,22,26,9,7,27,2,10,14,12,28,18,20,23,29,11,10,13,28,20,5,27,14,19,14,1,6,13,0,15,1,10,1,16,12,11,16,5,8,14,26,14,7,20,10,17,24,10,14,26,6,20,16,12,23,25,12,16,14,13,25,0,26,8,2,17,25,21,23,28,3,5,16,24,28,12,14,14,15,22,29,18,27,0,1,7,29,10,12,16,6,13,21,27,2,22,15,26,8,7,27,10,6,7,5,17,15,17,20,5,22,16,17,29,26,22,1,14,4,8,9,9,2,27,26,24,27,21,11,23,2,4,24,22,6,25,13,19,18,21,28,4,8,22,13,21,14,0,3,0,7,1,15,16,0,0,24,25,18,29,19,15,2,13,14,1,23,24,14,13,10,26,19,4,0,24,9,27,17,23,12,14,12,4,28,22,16,19,26,9,6,12,19,14,16,8,29,17,29,8,0,24
1,23,26,9,7,27,2,10,14,12,28,18,20,23,29,11,10,13,28,20,5,27,14,19,14,1,6,13,0,15,1,10,1,16,12,11,16,5,8,14,26,14,7,20,10,17,24,10,14,26,6,11,16,12,23,25,12,16,14,13,25,0,26,8,2,17,25,21,23,28,3,5,16,24,28,12,14,14,15,22,29,18,27,0,1,7,29,10,12,16,6,13,21,27,2,22,15,26,8,7,27,10,6,7,5,17,15,17,20,5,22,16,17,29,26,22,1,14,4,8,9,9,2,27,26,24,27,21,11,23,6,4,24,22,6,25,13,19,18,21,28,4,8,22,13,21,14,0,3,0,7,1,15,16,0,0,24,25,18,29,19,15,2,13,14,12,23,24,14,13,10,26,19,4,0,24,9,27,17,23,12,14,12,4,28,22,24,19,26,9,6,12,19,14,16,8,29,17,29,8,0,24
1,24,26,9,7,27,2,10,14,12,28,18,20,23,29,11,10,13,28,20,5,27,14,19,14,1,6,13,0,15,1,10,1,16,12,11,16,5,8,14,26,14,7,20,10,17,24,10,14,26,6,11,16,12,23,25,12,16,14,13,25,0,26,8,2,17,25,21,23,28,3,5,16,24,28,12,14,14,15,22,29,18,27,0,1,7,29,10,12,16,6,13,21,27,2,22,15,26,8,7,27,10,6,7,5,17,15,17,20,5,22,16,17,29,26,22,1,14,4,8,9,9,2,27,26,24,27,21,11,23,6,4,24,22,6,25,13,19,18,21,28,4,8,22,13,21,14,0,3,0,7,1,15,16,0,0,24,25,18,29,19,15,2,13,14,12,23,24,14,13,10,26,19,4,0,24,9,27,17,23,12,14,12,4,28,22,24,19,26,9,6,12,19,14,16,8,29,17,29,24,0,24
1,25,26,9,7,27,2,10,14,12,28,18,20,23,29,11,10,13,28,20,5,27,14,19,14,1,6,13,0,15,1,10,1,16,12,11,16,5,8,14,26,14,7,20,10,17,24,10,14,26,6,11,16,12,23,25,12,16,14,13,25,0,26,8,2,17,25,21,23,28,3,5,16,24,28,12,14,14,15,22,29,18,27,0,1,7,29,10,12,16,6,13,21,27,2,22,15,26,8,7,27,10,6,7,5,17,15,17,20,5,22,16,17,29,26,22,1,14,4,8,9,9,2,27,26,24,27,21,11,23,6,4,24,22,6,25,13,19,18,21,28,4,8,22,13,21,14,0,3,0,7,1,15,16,0,0,24,25,18,29,19,15,2,13,14,12,23,24,14,13,10,26,19,4,0,24,9,27,17,23,12,14,12,4,28,22,24,19,26,9,6,12,19,14,16,8,29,17,29,24,0,24
1,26,26,9,7,27,2,10,14,12,28,18,20,23,29,11,10,13,28,20,5,27,14,19,14,1,6,13,0,15,1,10,1,16,12,11,16,5,8,14,26,14,7,20,10,17,24,10,14,26,6,11,16,12,23,25,12,16,14,13,25,0,26,8,2,17,25,21,23,28,3,5,16,24,28,12,14,14,15,22,29,18,27,0,1,7,29,10,12,16,6,13,21,27,2,22,15,26,8,7,27,10,6,7,5,17,15,17,20,5,22,16,17,29,26,22,1,14,4,8,9,9,2,27,26,24,27,21,11,23,6,4,24,22,6,25,13,19,18,21,28,4,8,22,13,21,14,0,3,0,7,1,15,16,0,0,24,25,18,29,19,15,2,13,14,12,23,24,14,13,10,26,19,4,0,24,9,27,17,23,12,14,12,4,28,22,24,19,26,9,6,12,19,14,16,8,22,17,29,24,0,24
1,27,26,9,7,27,2,10,14,12,28,18,20,23,29,11,10,13,28,20,5,27,14,19,14,1,6,13,0,15,1,10,1,16,12,11,16,5,8,14,26,14,7,20,10,17,24,10,14,26,6,11,16,12,23,25,12,16,14,13,25,0,26,8,2,17,25,21,23,28,3,5,16,24,28,12,14,14,15,22,29,18,27,0,1,7,29,10,12,16,6,13,21,27,2,22,15,26,8,7,27,10,6,7,5,17,15,17,20,5,22,16,17,29,26,19,1,14,4,8,9,24,2,27,26,24,27,21,11,23,6,4,24,22,6,25,13,19,18,21,28,4,8,22,13,21,14,0,3,0,7,1,15,16,0,0,24,25,18,29,19,15,2,13,14,12,23,24,14,13,10,26,19,4,0,24,9,27,17,23,12,14,12,4,24,22,24,19,26,9,6,12,19,14,16,8,22,17,29,24,0,24
1,28,26,9,7,27,2,10,14,12,28,18,20,23,29,11,10,13,28,20,5,27,14,19,14,1,6,13,0,15,1,10,1,16,12,11,16,5,8,14,26,14,7,20,10,17,24,10,14,26,6,11,16,12,23,25,12,16,14,13,25,0,26,8,2,17,25,2,23,28,2,5,16,24,28,12,14,14,15,22,29,18,27,0,1,7,29,10,12,16,6,13,21,27,2,22,15,26,8,7,27,10,6,7,5,17,15,17,20,5,22,16,17,29,26,19,1,14,4,8,9,24,2,27,26,24,27,21,11,23,6,4,24,22,6,25,13,19,18,21,28,4,8,22,13,21,14,0,3,0,7,1,15,16,0,0,24,25,18,29,19,15,2,13,14,12,23,24,14,13,10,26,19,4,0,24,9,27,17,23,12,14,12,4,24,22,16,19,26,9,6,12,19,14,16,8,22,17,29,24,0,24
1,29,26,9,7,27,2,10,14,12,28,18,20,23,29,11,10,13,28,20,5,27,14,19,14,1,6,13,0,15,1,10,1,16,12,11,16,5,8,14,26,14,7,20,10,17,24,10,14,26,6,11,16,12,23,25,12,16,14,13,25,0,26,8,2,17,25,2,23,28,2,5,16,24,28,12,14,14,15,22,29,18,27,0,1,7,29,10,12,16,6,13,21,27,2,22,15,26,8,7,27,10,6,7,5,17,15,17,20,5,22,16,17,29,26,19,1,14,4,8,9,24,2,27,26,24,27,21,11,23,6,4,24,22,6,25,13,19,18,21,28,4,8,22,13,21,14,0,3,0,7,1,15,16,0,0,24,25,18,29,19,15,2,13,14,12,23,24,14,13,10,26,19,4,0,24,9,27,17,23,12,14,12,4,24,22,16,19,26,9,6,12,19,14,16,8,22,17,29,24,0,24
1,30,26,9,7,27,2,10,14,12,28,18,20,23,29,11,10,13,28,20,5,27,14,19,14,1,6,13,0,15,1,10,1,16,12,11,16,5,8,14,26,14,7,20,10,17,24,10,14,26,6,11,16,12,23,25,12,16,14,13,25,0,26,8,2,17,25,2,23,28,2,5,16,24,28,12,14,14,15,22,29,18,27,0,1,7,29,10,12,16,6,13,21,27,2,22,15,26,8,7,27,10,6,7,5,17,15,17,20,5,22,16,17,29,26,19,1,14,4,8,9,24,2,27,26,24,27,21,11,23,6,4,24,22,6,25,13,19,18,21,28,4,8,22,13,21,14,0,3,0,7,1,15,16,0,0,24,25,18,29,19,15,2,13,14,12,23,24,14,13,10,26,19,4,0,24,9,27,17,23,12,14,12,4,24,22,16,19,26,9,6,12,19,14,16,8,22,17,29,20,0,24
1,31,26,9,7,27,2,10,14,12,28,18,20,23,29,11,10,13,28,20,5,27,14,19,14,1,6,13,0,15,1,10,1,16,12,11,16,5,8,14,26,14,7,20,10,17,24,10,14,26,6,11,16,12,23,25,12,16,14,13,25,0,26,8,2,17,25,2,23,28,2,5,16,24,28,12,14,14,15,22,29,18,27,0,1,7,29,10,12,16,6,13,21,27,2,22,15,26,8,7,27,10,6,7,5,17,15,17,20,5,22,16,17,29,26,19,1,14,4,8,9,24,2,27,26,24,27,21,11,23,6,4,24,22,6,25,13,19,18,21,28,4,8,22,13,21,14,0,3,0,7,1,15,16,0,0,24,25,18,29,19,15,2,13,14,12,23,24,14,13,10,26,19,4,0,24,9,27,17,23,12,14,12,4,24,22,16,19,26,9,6,12,19,14,16,8,22,17,29,20,0,24
1,32,26,9,7,27,2,10,14,12,28,18,20,23,29,11,10,13,28,20,5,27,14,19,14,1,6,13,0,15,1,10,1,16,12,11,16,5,8,14,26,14,7,20,10,17,24,10,14,26,6,11,16,12,23,25,12,16,14,13,25,0,26,8,2,17,25,2,23,28,2,5,16,24,28,12,14,14,15,22,29,18,27,0,1,7,29,10,12,16,6,13,21,27,2,22,15,26,8,7,27,10,6,7,5,17,15,17,20,5,22,16,17,29,26,19,1,14,4,8,9,24,2,27,26,24,27,21,11,23,6,4,24,22,6,25,13,19,18,21,28,4,8,22,13,21,14,0,3,0,7,1,15,16,0,0,24,25,18,29,19,15,2,13,14,12,23,24,14,13,10,26,19,4,0,24,9,27,17,23,12,14,12,4,24,22,16,19,26,9,6,12,19,14,16,8,22,17,29,20,0,24
1,33,26,9,7,27,2,10,14,12,28,18,20,23,29,11,10,13,28,20,5,27,14,19,14,1,6,13,0,15,1,10,1,16,12,11,16,5,8,14,26,14,7,20,10,17,24,10,14,26,6,11,16,12,23,25,12,16,14,13,25,0,26,8,2,17,25,2,23,28,2,5,16,24,28,12,14,14,15,22,29,18,27,0,1,7,29,10,12,16,6,13,21,27,2,22,15,26,7,7,27,10,6,7,5,17,15,17,20,5,22,16,17,29,26,19,1,14,4,8,9,24,2,27,26,24,27,21,11,23,6,4,24,22,6,25,13,19,18,21,28,4,8,22,13,21,14,0,3,0,13,1,15,16,0,0,24,25,18,29,19,15,2,13,14,12,23,24,14,13,10,26,19,4,0,24,5,27,17,23,12,14,12,4,24,22,16,19,26,9,6,12,19,14,16,8,29,17,29,8,0,24
1,34,26,9,7,27,2,10,14,12,28,18,20,23,29,11,10,13,28,20,5,27,14,19,14,1,6,13,0,15,1,10,1,16,12,11,16,5,8,14,26,14,7,20,10,17,24,10,14,26,6,11,16,12,23,25,12,16,14,13,25,0,26,8,2,17,25,2,23,28,2,5,16,24,28,12,14,14,15,22,29,18,27,0,1,7,29,10,12,16,6,13,21,27,2,22,15,26,7,7,27,10,6,7,5,17,15,17,20,5,22,16,17,29,26,19,1,14,4,8,9,24,2,27,26,24,27,21,11,23,6,4,24,25,6,25,13,19,18,21,28,4,8,22,13,21,14,0,3,0,13,1,15,16,0,0,24,25,18,29,19,15,2,13,14,12,23,24,14,13,10,26,19,4,0,24,5,27,5,23,12,14,12,4,24,29,16,19,26,9,6,12,19,14,16,15,22,17,29,24,0,24
1,35,26,9,7,27,2,10,14,12,28,18,20,23,29,11,10,13,28,20,5,5,14,19,14,1,6,13,0,15,1,10,1,16,12,11,16,5,8,14,26,14,7,20,10,17,24,10,14,26,6,11,16,12,23,25,12,16,14,13,25,0,26,8,2,17,25,2,23,28,2,5,16,24,28,12,14,14,15,22,29,18,27,0,1,7,29,10,12,16,6,13,21,27,2,22,15,26,7,7,27,10,6,7,5,17,15,17,20,5,22,16,17,29,26,19,1,14,4,8,9,24,2,27,26,24,27,21,11,23,6,4,24,25,6,25,13,19,18,21,28,4,8,22,13,21,14,0,3,0,13,1,15,16,0,0,24,25,18,29,19,15,2,13,14,12,23,24,14,13,10,26,19,4,0,24,5,27,5,23,4,14,12,4,24,29,16,19,26,9,6,12,19,14,16,15,22,17,29,24,0,24
1,36,26,9,7,27,2,10,14,12,28,18,20,23,29,11,10,13,28,20,5,5,14,19,14,1,6,13,0,15,1,10,1,16,12,11,16,5,8,14,26,14,7,20,10,17,24,10,14,26,6,11,16,12,23,25,12,16,14,13,25,0,26,8,2,17,25,2,23,28,2,5,16,24,28,12,14,14,15,22,29,18,27,0,1,7,29,10,12,16,6,13,21,27,2,22,15,26,7,7,27,10,6,7,5,17,15,17,20,5,22,16,17,29,26,19,1,14,4,8,9,24,2,27,26,24,27,21,11,23,6,4,24,25,6,25,13,19,18,21,28,4,8,22,13,21,14,0,3,0,13,1,15,16,0,0,24,25,18,29,19,15,2,13,14,12,23,24,14,13,10,26,19,4,0,24,5,27,5,23,4,14,12,4,24,29,16,19,26,9,6,12,19,14,16,15,22,17,29,24,0,24
1,37,26,9,7,27,2,10,14,12,28,18,20,23,29,11,10,13,28,20,5,5,14,19,14,1,6,13,0,15,1,10,1,16,12,11,16,5,8,14,26,14,7,20,10,17,24,10,14,26,6,11,16,12,23,25,12,16,14,13,25,0,26,8,2,17,25,2,23,28,2,5,16,24,28,12,14,14,15,22,29,18,27,0,1,7,29,10,12,16,6,13,21,27,2,22,15,26,7,7,27,10,6,7,5,17,15,17,20,5,22,16,17,29,26,19,1,14,4,8,9,24,2,27,26,24,27,21,11,23,6,4,24,25,6,25,13,19,18,21,28,4,8,22,13,21,14,0,3,0,13,1,15,16,0,0,24,25,18,29,19,15,2,13,14,12,23,24,14,13,10,26,19,4,0,24,5,27,5,23,4,14,12,4,24,29,16,19,26,9,6,12,19,14,16,15,22,17,29,24,0,24
1,38,26,9,7,27,2,10,14,12,28,18,20,23,29,11,10,13,28,20,5,5,14,19,14,1,6,13,0,15,1,10,1,16,12,11,16,5,8,14,26,14,7,20,10,17,24,10,14,26,6,11,16,12,23,25,12,16,14,13,25,0,26,8,2,17,25,2,23,28,2,5,16,24,28,12,14,14,15,22,29,18,27,0,1,7,29,10,12,16,6,13,21,27,2,22,15,26,7,7,27,10,6,7,5,17,15,17,20,5,22,16,17,29,26,19,1,14,4,8,9,24,2,27,26,24,27,21,11,23,6,4,24,25,6,25,13,19,18,21,28,4,8,22,13,21,14,0,3,0,13,1,15,16,0,0,24,25,18,29,19,15,2,13,14,12,23,24,14,13,10,26,19,4,0,24,5,27,5,23,4,14,12,4,24,29,16,19,26,9,6,12,19,14,16,15,22,17,29,24,0,24
1,39,26,9,7,27,2,10,14,12,28,23,20,23,29,11,10,13,28,20,6,5,14,19,14,1,6,13,0,15,1,10,1,16,12,11,16,5,8,14,26,14,7,20,10,17,24,10,14,26,6,11,16,12,23,25,12,16,14,13,25,0,26,8,2,17,25,2,23,28,2,5,16,24,28,12,14,14,15,22,29,18,27,0,1,7,29,10,12,16,6,13,21,27,2,22,15,26,7,7,27,10,6,7,5,17,15,17,25,28,22,16,17,29,26,19,1,14,4,8,9,24,2,27,26,24,27,21,11,23,6,4,24,25,6,25,13,19,18,21,28,4,8,22,13,21,14,0,3,0,13,1,15,16,0,0,24,25,18,29,19,15,2,13,14,12,23,21,14,13,10,26,19,4,0,24,5,27,5,23,3,14,12,4,24,29,16,19,26,9,6,12,19,14,16,15,22,17,29,24,0,24
2,0,2,26,19,13,19,0,16,14,12,14,14,14,25,12,1,4,19,0,23,25,13,13,10,11,26,26,10,8,24,1,13,13,12,14,29,2,27,7,24,0,10,29,2,7,12,0,1,11,17,26,7,0,12,12,19,10,18,13,28,5,14,19,15,5,26,22,2,0,25,8,29,0,7,6,23,16,1,4,22,24,28,2,13,14,5,25,6,2,15,12,24,20,27,17,6,21,10,10,29,12,13,8,19,8,7,9,16,8,26,24,28,23,27,28,16,21,24,26,19,0,11,27,22,7,19,26,17,16,9,20,18,24,19,0,16,12,11,25,22,19,5,28,16,22,17,16,4,9,4,0,25,6,29,2,14,17,21,2,24,1,16,2,5,26,9,14,8,16,26,26,29,12,25,6,8,4,0,20,17,6,4,27,2,5,4,6,22,14,14,5,0,19,14,10,1,23,14,14,24,22
2,1,2,26,19,13,19,0,16,14,12,14,14,14,25,12,1,4,19,0,23,25,13,13,10,11,26,26,10,8,24,1,13,13,12,14,29,2,27,7,24,0,10,29,2,7,12,0,1,11,17,26,7,0,12,12,19,10,18,13,28,5,14,19,15,5,26,22,2,0,25,8,29,0,7,6,23,16,1,4,22,24,28,2,13,14,5,25,6,2,15,12,24,20,27,17,6,21,10,10,29,12,13,8,19,8,7,9,16,8,26,24,28,23,27,28,16,21,24,26,19,0,11,27,22,7,19,26,17,16,9,20,18,24,19,0,16,12,11,25,22,19,5,28,16,22,17,16,4,9,4,0,25,6,29,2,14,17,21,2,24,1,16,2,5,26,9,14,8,16,26,26,29,12,25,6,8,4,0,20,17,6,4,27,2,5,4,6,22,14,14,5,0,19,14,6,1,23,14,14,24,18
2,2,2,26,19,13,19,0,16,14,12,14,14,14,25,12,1,4,19,0,23,25,13,13,10,11,26,26,10,8,24,1,13,13,12,14,29,2,27,7,24,0,10,29,2,7,12,0,1,11,17,26,7,0,12,12,19,10,18,13,28,5,14,19,15,5,26,22,2,0,25,8,29,0,7,6,23,16,1,4,22,24,28,2,13,14,5,25,6,2,15,12,24,20,27,17,6,21,10,10,29,12,13,8,19,8,7,9,16,8,26,24,28,23,27,28,16,21,24,26,19,0,11,27,22,7,19,26,17,16,9,20,18,24,19,0,16,12,11,25,22,19,5,28,16,22,17,16,4,9,4,0,25,6,29,2,14,17,21,2,24,1,16,2,5,26,9,14,8,16,26,26,29,12,25,6,8,4,0,20,17,6,4,27,2,5,4,6,22,14,14,5,0,19,14,6,1,23,14,14,24,18
2,3,2,26,19,13,19,0,16,14,12,14,14,14,25,12,1,4,19,0,23,25,13,13,10,11,26,26,10,8,24,1,13,13,12,14,29,2,27,7,24,0,10,29,2,7,12,0,1,11,17,26,7,0,12,12,19,10,18,13,28,5,14,19,15,5,26,22,2,0,25,8,29,0,7,6,23,16,1,4,22,24,28,2,13,14,5,25,6,2,15,12,24,20,27,17,6,21,10,10,29,12,13,8,19,8,7,9,16,8,26,24,28,23,27,28,16,21,24,26,19,0,11,27,22,7,19,26,17,16,9,20,18,24,19,0,16,12,11,25,22,19,5,28,16,22,17,16,4,9,4,0,25,6,29,2,14,17,21,2,24,1,16,2,5,26,9,14,8,16,26,26,29,12,25,6,8,4,0,20,17,6,4,27,2,5,4,6,22,14,14,5,0,19,14,6,1,23,14,14,24,22
2,4,2,26,19,13,19,0,16,14,12,14,14,14,25,12,1,4,19,0,23,25,13,13,10,11,26,26,10,8,24,1,13,13,12,14,29,2,27,7,24,0,10,29,2,7,12,0,1,11,17,26,7,0,12,12,19,10,18,13,28,5,14,19,15,5,26,22,2,0,25,8,29,0,7,6,23,16,1,4,22,24,28,2,13,14,5,25,6,2,15,12,24,20,27,17,6,21,10,10,29,12,13,8,19,8,7,9,16,8,26,24,28,23,27,28,16,21,24,26,19,0,11,27,22,7,19,26,17,16,9,20,18,24,19,0,16,12,11,25,22,19,5,28,16,22,17,16,4,9,4,0,25,6,29,2,14,17,21,2,24,1,16,2,5,26,9,14,8,16,26,26,29,12,25,6,8,4,0,20,17,6,4,27,2,5,4,6,22,14,14,5,0,19,14,25,1,23,14,14,24,18
2,5,2,26,19,13,19,0,16,14,12,14,14,14,25,12,1,4,19,0,23,25,13,13,10,11,26,26,10,8,24,1,13,13,12,14,29,2,27,7,24,0,10,29,2,7,12,0,1,11,17,26,7,0,12,12,19,10,18,13,28,5,14,19,15,5,26,22,2,0,25,8,29,0,7,6,23,16,1,4,22,24,28,2,13,14,5,25,6,2,15,12,24,20,27,17,6,21,10,10,29,12,13,8,19,8,7,9,16,8,26,24,28,23,27,28,16,21,24,26,19,0,11,27,22,7,19,26,17,16,9,20,18,24,19,0,16,12,11,25,22,19,5,28,16,22,17,16,4,9,4,0,25,6,29,2,14,17,21,2,24,1,16,2,5,26,9,14,8,16,26,26,29,12,25,6,8,4,0,20,17,6,4,27,2,5,4,6,22,14,14,5,0,19,14,25,1,23,14,14,24,22
2,6,2,26,19,13,19,0,16,14,12,14,14,14,25,12,1,4,19,0,23,25,13,13,10,11,26,26,10,8,24,1,13,13,12,14,29,2,27,7,24,0,10,29,2,7,12,0,1,11,17,26,7,0,12,12,19,10,18,13,28,5,14,19,15,5,26,22,2,0,25,8,29,0,7,6,23,16,20,4,22,24,28,2,13,14,5,25,6,2,15,12,24,20,27,17,6,21,10,10,29,12,13,8,19,8,7,9,16,8,26,24,28,23,27,28,16,21,24,26,19,0,11,27,22,7,19,26,17,16,9,20,18,24,19,0,16,12,11,25,22,19,5,28,16,29,17,16,4,9,4,0,25,6,29,2,14,17,21,2,24,1,16,2,5,26,9,14,8,16,26,27,29,12,27,6,8,4,0,20,17,6,4,27,2,5,4,6,22,14,14,5,0,19,14,25,1,23,14,14,24,22
2,7,2,26,19,13,19,0,16,14,12,14,14,14,25,12,1,4,19,0,23,25,13,13,10,11,26,26,10,8,24,1,13,13,12,14,29,2,27,7,24,0,10,29,2,7,12,0,1,11,17,26,7,0,12,12,19,10,18,13,28,5,14,19,15,5,26,22,2,0,25,8,29,0,7,6,23,16,20,4,22,24,28,2,13,14,5,25,6,2,15,12,24,20,27,17,6,21,10,10,29,12,13,8,19,8,7,9,16,8,26,24,28,23,27,28,16,21,24,26,19,0,11,27,22,7,19,26,17,16,9,20,18,24,19,0,16,12,11,25,22,19,5,28,16,29,17,16,4,9,4,0,25,6,29,2,14,17,21,2,24,1,16,2,5,26,9,14,8,16,26,27,29,12,27,6,8,4,0,20,17,6,4,27,2,5,4,6,22,14,14,5,0,19,14,25,1,23,14,14,24,22
2,8,2,26,19,13,19,0,16,14,12,14,14,14,25,12,1,4,19,0,23,25,13,13,10,11,26,26,10,8,24,1,13,13,12,14,29,2,27,7,24,0,10,29,2,7,12,0,1,11,17,26,7,0,12,12,19,10,18,13,28,5,14,19,15,5,26,22,2,0,25,8,29,0,7,6,23,16,20,4,22,24,28,2,13,14,5,25,6,2,15,12,24,20,27,17,6,21,10,10,29,12,13,8,19,8,7,9,16,8,26,24,28,23,27,28,16,21,24,26,19,0,11,27,22,7,19,26,17,16,9,20,18,24,19,0,16,12,11,25,22,19,5,28,16,29,17,16,4,9,4,0,25,6,29,2,14,17,21,2,24,1,16,2,5,26,9,14,8,16,26,27,29,12,27,6,8,4,0,20,17,6,4,27,2,5,4,6,22,14,14,5,0,19,14,25,1,23,14,14,24,22
2,9,2,26,19,13,19,0,16,14,12,14,14,14,25,12,1,4,19,0,23,25,13,13,10,11,26,26,10,8,24,1,13,13,12,14,29,2,27,7,24,0,10,29,2,7,12,0,1,11,17,26,7,0,12,12,19,10,18,13,28,5,14,19,15,5,26,22,2,0,25,8,29,0,7,6,23,16,20,4,22,24,28,2,13,14,5,25,6,2,15,12,24,20,27,17,6,21,10,10,29,12,13,8,19,8,7,9,16,8,26,24,28,23,27,28,16,21,24,26,19,0,11,27,22,7,19,26,17,16,9,20,18,24,19,0,16,12,11,25,22,19,5,28,16,29,17,16,4,9,4,0,25,6,29,2,14,17,21,2,24,1,16,2,5,26,9,14,8,16,26,27,29,12,27,6,8,4,0,20,17,6,4,27,2,5,4,6,22,14,14,5,0,19,14,25,1,23,14,14,24,18
2,10,2,26,19,13,19,0,16,14,12,14,14,14,25,12,1,4,19,0,23,25,13,13,10,11,26,26,10,8,24,1,13,13,12,14,29,2,27,7,24,0,10,29,2,7,12,0,1,11,17,26,7,0,12,12,19,10,18,13,28,5,14,19,15,5,26,22,2,0,25,8,29,0,7,6,23,16,20,4,22,24,28,2,13,14,5,25,6,2,15,12,24,20,27,17,6,21,10,10,29,12,13,8,19,8,7,9,16,8,26,24,28,23,27,28,16,21,24,26,19,0,11,27,22,7,19,26,17,16,9,20,18,24,19,0,16,12,11,25,22,19,5,28,16,29,17,16,4,9,4,0,25,6,29,2,14,17,21,2,24,1,16,2,5,26,9,14,8,16,26,27,29,12,27,6,8,4,0,20,17,6,4,27,2,5,4,6,22,14,14,5,0,19,14,25,1,23,14,14,24,22
2,11,2,26,19,13,19,0,16,14,12,14,14,14,25,12,1,4,19,0,23,25,13,13,10,11,26,26,10,8,24,1,13,13,12,14,29,2,27,7,24,0,10,29,2,7,12,0,1,11,17,26,7,0,12,12,19,10,18,13,28,5,14,19,15,5,26,22,2,0,25,8,29,0,7,6,23,16,20,4,22,24,28,2,13,14,5,25,6,2,15,12,24,20,27,17,6,21,10,10,29,12,13,8,19,8,7,9,16,8,26,24,28,23,27,28,16,21,24,26,19,0,11,27,22,7,19,26,17,16,9,20,18,24,19,0,16,12,11,25,22,19,5,28,16,22,17,16,4,9,4,0,25,6,29,2,14,17,21,2,24,1,16,2,5,26,9,14,8,16,26,27,29,12,25,6,8,4,0,20,17,6,4,27,2,5,4,6,22,14,14,5,0,19,14,25,1,23,14,14,24,18
2,12,2,26,19,13,19,0,16,14,12,14,14,14,25,12,1,4,19,0,23,25,13,13,10,11,26,26,10,8,24,1,13,13,12,14,29,2,27,7,24,0,10,29,2,7,12,0,1,11,17,26,7,0,12,12,19,10,18,13,28,5,14,19,15,5,26,22,2,0,25,8,29,0,7,6,23,16,20,4,22,24,28,2,13,14,10,25,6,2,15,12,24,20,27,17,6,21,10,10,29,12,13,8,19,8,7,9,16,8,26,24,28,23,27,28,16,21,24,26,19,0,11,27,22,7,19,26,17,16,9,20,18,24,19,0,16,12,11,25,22,19,5,28,16,22,17,16,4,9,4,0,25,6,29,2,14,17,21,2,24,1,16,2,5,26,9,14,8,16,26,27,29,12,25,6,8,4,27,20,17,6,4,27,2,5,4,6,22,14,14,5,0,19,14,25,1,23,14,14,24,22
